WARN  [AWT-EventQueue-0] 2013-02-10 00:02:08,132 repast.simphony.scenario.ScenarioCPInitializer - Warning while parsing classpath: Empty or non-existent path 'G:\My Documents\3rd Year Project\SmokeSNET-Main\lib'.
WARN  [AWT-EventQueue-0] 2013-02-10 00:02:08,207 repast.simphony.scenario.ScenarioLoader - While initializing classpath: Empty or non-existent path 'G:\My Documents\3rd Year Project\SmokeSNET-Main\lib'.
Creating v0.71-step-0.graphml ...
GraphML Creation Finished
Writing to CSV - v0.71-step-0
CSV Created.
There are 150 nodes in the graph.
[NODE n90]: Local Neighbour CC is 0.017857142857142856
[NODE n97]: Local Neighbour CC is 0.044527271508978825
[NODE n99]: Local Neighbour CC is 0.016666666666666666
[NODE n101]: Local Neighbour CC is 0.018421052631578946
[NODE n107]: Local Neighbour CC is 0.0
[NODE n109]: Local Neighbour CC is 0.07142857142857142
[NODE n120]: Local Neighbour CC is 0.011463414634146341
[NODE n122]: Local Neighbour CC is 0.06666666666666667
[NODE n123]: Local Neighbour CC is 0.023809523809523808
[NODE n124]: Local Neighbour CC is 0.01910569105691057
[NODE n129]: Local Neighbour CC is 0.018421052631578946
[NODE n130]: Local Neighbour CC is 0.018421052631578946
[NODE n133]: Local Neighbour CC is 0.047619047619047616
[NODE n134]: Local Neighbour CC is 0.0
[NODE n135]: Local Neighbour CC is 0.028658536585365855
[NODE n142]: Local Neighbour CC is 0.05555555555555555
[NODE n144]: Local Neighbour CC is 0.027777777777777776
[NODE n147]: Local Neighbour CC is 0.0
[NODE n150]: Local Neighbour CC is 0.028658536585365855
[NODE n152]: Local Neighbour CC is 0.028658536585365855
[NODE n161]: Local Neighbour CC is 0.017094017094017092
[NODE n165]: Local Neighbour CC is 0.028658536585365855
[NODE n171]: Local Neighbour CC is 0.1155197444831591
[NODE n173]: Local Neighbour CC is 0.027777777777777776
[NODE n174]: Local Neighbour CC is 0.0
[NODE n175]: Local Neighbour CC is 0.018421052631578946
[NODE n181]: Local Neighbour CC is 0.06666666666666667
[NODE n184]: Local Neighbour CC is 0.017094017094017092
[NODE n185]: Local Neighbour CC is 0.0
[NODE n188]: Local Neighbour CC is 0.0
[NODE n192]: Local Neighbour CC is 0.0
[NODE n198]: Local Neighbour CC is 0.0
[NODE n204]: Local Neighbour CC is 0.06927318295739349
[NODE n205]: Local Neighbour CC is 0.0
[NODE n210]: Local Neighbour CC is 0.1111111111111111
[NODE n212]: Local Neighbour CC is 0.0
[NODE n216]: Local Neighbour CC is 0.047619047619047616
[NODE n217]: Local Neighbour CC is 0.012280701754385963
[NODE n220]: Local Neighbour CC is 0.08333333333333333
[NODE n221]: Local Neighbour CC is 0.028658536585365855
[NODE n222]: Local Neighbour CC is 0.0
[NODE n224]: Local Neighbour CC is 0.014329268292682927
[NODE n226]: Local Neighbour CC is 0.06783625730994151
[NODE n230]: Local Neighbour CC is 0.1111111111111111
[NODE n232]: Local Neighbour CC is 0.0
[NODE n237]: Local Neighbour CC is 0.0
[NODE n240]: Local Neighbour CC is 0.1155197444831591
[NODE n243]: Local Neighbour CC is 0.0
[NODE n244]: Local Neighbour CC is 0.0
[NODE n248]: Local Neighbour CC is 0.0
[NODE n252]: Local Neighbour CC is 0.024725274725274724
[NODE n254]: Local Neighbour CC is 0.01910569105691057
[NODE n259]: Local Neighbour CC is 0.0
[NODE n263]: Local Neighbour CC is 0.02564102564102564
[NODE n265]: Local Neighbour CC is 0.018421052631578946
[NODE n267]: Local Neighbour CC is 0.16666666666666666
[NODE n269]: Local Neighbour CC is 0.028658536585365855
[NODE n275]: Local Neighbour CC is 0.028658536585365855
[NODE n278]: Local Neighbour CC is 0.0
[NODE n280]: Local Neighbour CC is 0.0
[NODE n282]: Local Neighbour CC is 0.6857723577235774
[NODE n284]: Local Neighbour CC is 0.16666666666666666
[NODE n285]: Local Neighbour CC is 0.0
[NODE n287]: Local Neighbour CC is 0.020833333333333332
[NODE n296]: Local Neighbour CC is 0.0
[NODE n297]: Local Neighbour CC is 0.0
[NODE n303]: Local Neighbour CC is 0.07936507936507936
[NODE n304]: Local Neighbour CC is 0.023809523809523808
[NODE n308]: Local Neighbour CC is 0.011463414634146341
[NODE n311]: Local Neighbour CC is 0.0
[NODE n312]: Local Neighbour CC is 0.03619970815092766
[NODE n314]: Local Neighbour CC is 0.015873015873015872
[NODE n317]: Local Neighbour CC is 0.028658536585365855
[NODE n319]: Local Neighbour CC is 0.028658536585365855
[NODE n321]: Local Neighbour CC is 0.01910569105691057
[NODE n322]: Local Neighbour CC is 0.0
[NODE n326]: Local Neighbour CC is 0.015873015873015872
[NODE n328]: Local Neighbour CC is 0.15956736353077816
[NODE n335]: Local Neighbour CC is 0.0
[NODE n341]: Local Neighbour CC is 0.6857723577235774
[NODE n343]: Local Neighbour CC is 0.08333333333333333
[NODE n345]: Local Neighbour CC is 0.0
[NODE n350]: Local Neighbour CC is 0.0
[NODE n352]: Local Neighbour CC is 0.0
[NODE n354]: Local Neighbour CC is 0.0
[NODE n364]: Local Neighbour CC is 0.03571428571428571
[NODE n365]: Local Neighbour CC is 0.0
[NODE n367]: Local Neighbour CC is 0.0
[NODE n372]: Local Neighbour CC is 0.028658536585365855
[NODE n373]: Local Neighbour CC is 0.0
[NODE n381]: Local Neighbour CC is 0.028658536585365855
[NODE n383]: Local Neighbour CC is 0.0
[NODE n387]: Local Neighbour CC is 0.08333333333333333
[NODE n390]: Local Neighbour CC is 0.0
[NODE n393]: Local Neighbour CC is 0.0
[NODE n395]: Local Neighbour CC is 0.0
[NODE n396]: Local Neighbour CC is 0.0
[NODE n402]: Local Neighbour CC is 0.028658536585365855
[NODE n404]: Local Neighbour CC is 0.0
[NODE n406]: Local Neighbour CC is 0.0
[NODE n409]: Local Neighbour CC is 0.10536437246963562
[NODE n410]: Local Neighbour CC is 0.0
[NODE n411]: Local Neighbour CC is 0.017094017094017092
[NODE n436]: Local Neighbour CC is 0.0
[NODE n437]: Local Neighbour CC is 0.03571428571428571
[NODE n439]: Local Neighbour CC is 0.015873015873015872
[NODE n441]: Local Neighbour CC is 0.020833333333333332
[NODE n452]: Local Neighbour CC is 0.0
[NODE n457]: Local Neighbour CC is 0.018421052631578946
[NODE n459]: Local Neighbour CC is 0.044444444444444446
[NODE n462]: Local Neighbour CC is 0.08333333333333333
[NODE n464]: Local Neighbour CC is 0.018421052631578946
[NODE n474]: Local Neighbour CC is 0.07142857142857142
[NODE n475]: Local Neighbour CC is 0.05357142857142857
[NODE n481]: Local Neighbour CC is 0.0
[NODE n484]: Local Neighbour CC is 0.0
[NODE n487]: Local Neighbour CC is 0.1
[NODE n488]: Local Neighbour CC is 0.0
[NODE n496]: Local Neighbour CC is 0.0
[NODE n498]: Local Neighbour CC is 0.0
[NODE n499]: Local Neighbour CC is 0.0
Avg Clustering Coefficient: 0.034699766928265
Removing edge between n0 to n282
Removing edge between n282 to n0
Removing edge between n341 to n0
Removing edge between n341 to n282
******** END WATCHMAN *********
********** WATCHMAN ***********
Creating v0.71-step-40.graphml ...
GraphML Creation Finished
Writing to CSV - v0.71-step-40
CSV Created.
Repast Network has 151 nodes and degree 268
JUNG Graph has 150 nodes
0.04945528156054471
[NODE n0]: Local Neighbour CC is 0.11116510789168041
[NODE n1]: Local Neighbour CC is 0.08999542967154305
[NODE n2]: Local Neighbour CC is 0.032690701111753734
[NODE n3]: Local Neighbour CC is 0.12734765234765236
[NODE n7]: Local Neighbour CC is 0.011904761904761904
[NODE n15]: Local Neighbour CC is 0.408974358974359
[NODE n23]: Local Neighbour CC is 0.3483974358974359
[NODE n25]: Local Neighbour CC is 0.003544494720965309
[NODE n29]: Local Neighbour CC is 0.010042735042735043
[NODE n32]: Local Neighbour CC is 0.0494669073616442
[NODE n33]: Local Neighbour CC is 0.03433583959899749
[NODE n38]: Local Neighbour CC is 0.005263157894736842
[NODE n40]: Local Neighbour CC is 0.08974358974358974
[NODE n41]: Local Neighbour CC is 0.11904761904761904
[NODE n43]: Local Neighbour CC is 0.015064102564102564
[NODE n44]: Local Neighbour CC is 0.1281460863697706
[NODE n45]: Local Neighbour CC is 0.09323308270676692
[NODE n54]: Local Neighbour CC is 0.3086247086247086
[NODE n63]: Local Neighbour CC is 0.10722425722425721
[NODE n64]: Local Neighbour CC is 0.025
[NODE n68]: Local Neighbour CC is 0.0
[NODE n74]: Local Neighbour CC is 0.14365079365079364
[NODE n75]: Local Neighbour CC is 0.015064102564102564
[NODE n76]: Local Neighbour CC is 0.04859022556390977
[NODE n77]: Local Neighbour CC is 0.020085470085470087
[NODE n79]: Local Neighbour CC is 0.010526315789473684
[NODE n81]: Local Neighbour CC is 0.09987012987012986
[NODE n84]: Local Neighbour CC is 0.03012820512820513
[NODE n88]: Local Neighbour CC is 0.020085470085470087
[NODE n90]: Local Neighbour CC is 0.10095238095238095
[NODE n97]: Local Neighbour CC is 0.09822469197469197
[NODE n99]: Local Neighbour CC is 0.007142857142857143
[NODE n101]: Local Neighbour CC is 0.015789473684210527
[NODE n107]: Local Neighbour CC is 0.0
[NODE n109]: Local Neighbour CC is 0.09523809523809523
[NODE n120]: Local Neighbour CC is 0.012051282051282051
[NODE n122]: Local Neighbour CC is 0.07142857142857142
[NODE n123]: Local Neighbour CC is 0.023809523809523808
[NODE n124]: Local Neighbour CC is 0.020085470085470087
[NODE n129]: Local Neighbour CC is 0.015789473684210527
[NODE n130]: Local Neighbour CC is 0.015789473684210527
[NODE n133]: Local Neighbour CC is 0.050183150183150185
[NODE n134]: Local Neighbour CC is 0.0
[NODE n135]: Local Neighbour CC is 0.03012820512820513
[NODE n142]: Local Neighbour CC is 0.05982905982905983
[NODE n144]: Local Neighbour CC is 0.011904761904761904
[NODE n147]: Local Neighbour CC is 0.0
[NODE n150]: Local Neighbour CC is 0.03012820512820513
[NODE n152]: Local Neighbour CC is 0.03012820512820513
[NODE n161]: Local Neighbour CC is 0.010101010101010102
[NODE n165]: Local Neighbour CC is 0.4645299145299145
[NODE n171]: Local Neighbour CC is 0.11625457875457876
[NODE n173]: Local Neighbour CC is 0.027777777777777776
[NODE n174]: Local Neighbour CC is 0.0
[NODE n175]: Local Neighbour CC is 0.015789473684210527
[NODE n181]: Local Neighbour CC is 0.03333333333333333
[NODE n184]: Local Neighbour CC is 0.010101010101010102
[NODE n185]: Local Neighbour CC is 0.0
[NODE n188]: Local Neighbour CC is 0.0
[NODE n192]: Local Neighbour CC is 0.0
[NODE n198]: Local Neighbour CC is 0.0
[NODE n204]: Local Neighbour CC is 0.07774436090225564
[NODE n205]: Local Neighbour CC is 0.0
[NODE n210]: Local Neighbour CC is 0.16666666666666666
[NODE n212]: Local Neighbour CC is 0.0
[NODE n216]: Local Neighbour CC is 0.16666666666666666
[NODE n217]: Local Neighbour CC is 0.010526315789473684
[NODE n220]: Local Neighbour CC is 0.5042735042735043
[NODE n221]: Local Neighbour CC is 0.03012820512820513
[NODE n222]: Local Neighbour CC is 0.0
[NODE n224]: Local Neighbour CC is 0.015064102564102564
[NODE n226]: Local Neighbour CC is 0.07035537561853351
[NODE n230]: Local Neighbour CC is 0.1111111111111111
[NODE n232]: Local Neighbour CC is 0.0
[NODE n237]: Local Neighbour CC is 0.0
[NODE n240]: Local Neighbour CC is 0.11625457875457876
[NODE n243]: Local Neighbour CC is 0.0
[NODE n244]: Local Neighbour CC is 0.0
[NODE n248]: Local Neighbour CC is 0.0
[NODE n252]: Local Neighbour CC is 0.01948051948051948
[NODE n254]: Local Neighbour CC is 0.020085470085470087
[NODE n259]: Local Neighbour CC is 0.0
[NODE n263]: Local Neighbour CC is 0.015151515151515152
[NODE n265]: Local Neighbour CC is 0.015789473684210527
[NODE n267]: Local Neighbour CC is 0.16666666666666666
[NODE n269]: Local Neighbour CC is 0.03012820512820513
[NODE n275]: Local Neighbour CC is 0.03012820512820513
[NODE n278]: Local Neighbour CC is 0.0
[NODE n280]: Local Neighbour CC is 0.0
[NODE n282]: Local Neighbour CC is 0.0
[NODE n284]: Local Neighbour CC is 0.16666666666666666
[NODE n285]: Local Neighbour CC is 0.0
[NODE n287]: Local Neighbour CC is 0.008928571428571428
[NODE n296]: Local Neighbour CC is 0.0
[NODE n297]: Local Neighbour CC is 0.0
[NODE n303]: Local Neighbour CC is 0.10396825396825397
[NODE n304]: Local Neighbour CC is 0.047619047619047616
[NODE n308]: Local Neighbour CC is 0.1453846153846154
[NODE n311]: Local Neighbour CC is 0.0
[NODE n312]: Local Neighbour CC is 0.03018648018648019
[NODE n314]: Local Neighbour CC is 0.031746031746031744
[NODE n317]: Local Neighbour CC is 0.03012820512820513
[NODE n319]: Local Neighbour CC is 0.03012820512820513
[NODE n321]: Local Neighbour CC is 0.020085470085470087
[NODE n322]: Local Neighbour CC is 0.0
[NODE n326]: Local Neighbour CC is 0.015873015873015872
[NODE n328]: Local Neighbour CC is 0.27490842490842493
[NODE n335]: Local Neighbour CC is 0.0
[NODE n341]: Local Neighbour CC is 0.03012820512820513
[NODE n343]: Local Neighbour CC is 0.08974358974358974
[NODE n345]: Local Neighbour CC is 0.0
[NODE n350]: Local Neighbour CC is 0.0
[NODE n352]: Local Neighbour CC is 0.08333333333333333
[NODE n354]: Local Neighbour CC is 0.0
[NODE n364]: Local Neighbour CC is 0.03571428571428571
[NODE n365]: Local Neighbour CC is 0.0
[NODE n367]: Local Neighbour CC is 0.05555555555555555
[NODE n372]: Local Neighbour CC is 0.03012820512820513
[NODE n373]: Local Neighbour CC is 0.0
[NODE n381]: Local Neighbour CC is 0.03012820512820513
[NODE n383]: Local Neighbour CC is 0.0
[NODE n387]: Local Neighbour CC is 0.08974358974358974
[NODE n390]: Local Neighbour CC is 0.0
[NODE n393]: Local Neighbour CC is 0.1111111111111111
[NODE n395]: Local Neighbour CC is 0.0
[NODE n396]: Local Neighbour CC is 0.0
[NODE n402]: Local Neighbour CC is 0.03012820512820513
[NODE n404]: Local Neighbour CC is 0.0
[NODE n406]: Local Neighbour CC is 0.0
[NODE n409]: Local Neighbour CC is 0.09880382775119617
[NODE n410]: Local Neighbour CC is 0.05
[NODE n411]: Local Neighbour CC is 0.010101010101010102
[NODE n436]: Local Neighbour CC is 0.0
[NODE n437]: Local Neighbour CC is 0.03571428571428571
[NODE n439]: Local Neighbour CC is 0.18443223443223442
[NODE n441]: Local Neighbour CC is 0.008928571428571428
[NODE n452]: Local Neighbour CC is 0.0
[NODE n457]: Local Neighbour CC is 0.015789473684210527
[NODE n459]: Local Neighbour CC is 0.047619047619047616
[NODE n462]: Local Neighbour CC is 0.08974358974358974
[NODE n464]: Local Neighbour CC is 0.015789473684210527
[NODE n474]: Local Neighbour CC is 0.09157509157509158
[NODE n475]: Local Neighbour CC is 0.05357142857142857
[NODE n481]: Local Neighbour CC is 0.0
[NODE n484]: Local Neighbour CC is 0.0
[NODE n487]: Local Neighbour CC is 0.05
[NODE n488]: Local Neighbour CC is 0.0
[NODE n496]: Local Neighbour CC is 0.0
[NODE n498]: Local Neighbour CC is 0.0
[NODE n499]: Local Neighbour CC is 0.0
Avg Clustering Coefficient: 0.04945528156054471
Removing edge between n3 to n220
Removing edge between n54 to n220
Removing edge between n220 to n3
Removing edge between n0 to n23
Removing edge between n165 to n23
Removing edge between n54 to n267
Removing edge between n15 to n0
******** END WATCHMAN *********
********** WATCHMAN ***********
Creating v0.71-step-50.graphml ...
GraphML Creation Finished
Writing to CSV - v0.71-step-50
CSV Created.
Repast Network has 151 nodes and degree 261
JUNG Graph has 150 nodes
0.06971831398147188
[NODE n0]: Local Neighbour CC is 0.09878792773529617
[NODE n1]: Local Neighbour CC is 0.22773892773892773
[NODE n2]: Local Neighbour CC is 0.049814920867552445
[NODE n3]: Local Neighbour CC is 0.06357739353690771
[NODE n7]: Local Neighbour CC is 0.011904761904761904
[NODE n15]: Local Neighbour CC is 0.0
[NODE n23]: Local Neighbour CC is 0.0
[NODE n25]: Local Neighbour CC is 0.023456893425933673
[NODE n29]: Local Neighbour CC is 0.010905642484589853
[NODE n32]: Local Neighbour CC is 0.22874827394278197
[NODE n33]: Local Neighbour CC is 0.03571428571428571
[NODE n38]: Local Neighbour CC is 0.024531024531024532
[NODE n40]: Local Neighbour CC is 0.09090909090909091
[NODE n41]: Local Neighbour CC is 0.027777777777777776
[NODE n43]: Local Neighbour CC is 0.016358463726884778
[NODE n44]: Local Neighbour CC is 0.13927591296012348
[NODE n45]: Local Neighbour CC is 0.25440115440115446
[NODE n54]: Local Neighbour CC is 0.1448135198135198
[NODE n63]: Local Neighbour CC is 0.10779952885216042
[NODE n64]: Local Neighbour CC is 0.025
[NODE n68]: Local Neighbour CC is 0.0
[NODE n74]: Local Neighbour CC is 0.11587301587301586
[NODE n75]: Local Neighbour CC is 0.016358463726884778
[NODE n76]: Local Neighbour CC is 0.31746031746031744
[NODE n77]: Local Neighbour CC is 0.021811284969179705
[NODE n79]: Local Neighbour CC is 0.049062049062049064
[NODE n81]: Local Neighbour CC is 0.14996947496947496
[NODE n84]: Local Neighbour CC is 0.032716927453769556
[NODE n88]: Local Neighbour CC is 0.021811284969179705
[NODE n90]: Local Neighbour CC is 0.10761904761904761
[NODE n97]: Local Neighbour CC is 0.10309681428102481
[NODE n99]: Local Neighbour CC is 0.04047619047619048
[NODE n101]: Local Neighbour CC is 0.0735930735930736
[NODE n107]: Local Neighbour CC is 0.0
[NODE n109]: Local Neighbour CC is 0.09523809523809523
[NODE n120]: Local Neighbour CC is 0.013086770981507822
[NODE n122]: Local Neighbour CC is 0.05555555555555555
[NODE n123]: Local Neighbour CC is 0.047619047619047616
[NODE n124]: Local Neighbour CC is 0.021811284969179705
[NODE n129]: Local Neighbour CC is 0.24726662226662227
[NODE n130]: Local Neighbour CC is 0.0735930735930736
[NODE n133]: Local Neighbour CC is 0.05064935064935065
[NODE n134]: Local Neighbour CC is 0.0
[NODE n135]: Local Neighbour CC is 0.032716927453769556
[NODE n142]: Local Neighbour CC is 0.06060606060606061
[NODE n144]: Local Neighbour CC is 0.011904761904761904
[NODE n147]: Local Neighbour CC is 0.0
[NODE n150]: Local Neighbour CC is 0.032716927453769556
[NODE n152]: Local Neighbour CC is 0.032716927453769556
[NODE n161]: Local Neighbour CC is 0.14935897435897436
[NODE n165]: Local Neighbour CC is 0.032716927453769556
[NODE n171]: Local Neighbour CC is 0.11754893991736096
[NODE n173]: Local Neighbour CC is 0.027777777777777776
[NODE n174]: Local Neighbour CC is 0.0
[NODE n175]: Local Neighbour CC is 0.0735930735930736
[NODE n181]: Local Neighbour CC is 0.03333333333333333
[NODE n184]: Local Neighbour CC is 0.021367521367521364
[NODE n185]: Local Neighbour CC is 0.0
[NODE n188]: Local Neighbour CC is 0.0
[NODE n192]: Local Neighbour CC is 0.0
[NODE n198]: Local Neighbour CC is 0.0
[NODE n204]: Local Neighbour CC is 0.13419913419913418
[NODE n205]: Local Neighbour CC is 0.0
[NODE n210]: Local Neighbour CC is 0.16666666666666666
[NODE n212]: Local Neighbour CC is 0.0
[NODE n216]: Local Neighbour CC is 0.15873015873015872
[NODE n217]: Local Neighbour CC is 0.20346320346320346
[NODE n220]: Local Neighbour CC is 0.0
[NODE n221]: Local Neighbour CC is 0.032716927453769556
[NODE n222]: Local Neighbour CC is 0.08333333333333333
[NODE n224]: Local Neighbour CC is 0.016358463726884778
[NODE n226]: Local Neighbour CC is 0.10966810966810968
[NODE n230]: Local Neighbour CC is 0.1111111111111111
[NODE n232]: Local Neighbour CC is 0.0
[NODE n237]: Local Neighbour CC is 0.0
[NODE n240]: Local Neighbour CC is 0.1234763813711182
[NODE n243]: Local Neighbour CC is 0.0
[NODE n244]: Local Neighbour CC is 0.0
[NODE n248]: Local Neighbour CC is 0.0
[NODE n252]: Local Neighbour CC is 0.09853479853479853
[NODE n254]: Local Neighbour CC is 0.021811284969179705
[NODE n259]: Local Neighbour CC is 0.0
[NODE n263]: Local Neighbour CC is 0.03205128205128205
[NODE n265]: Local Neighbour CC is 0.0735930735930736
[NODE n267]: Local Neighbour CC is 0.16666666666666666
[NODE n269]: Local Neighbour CC is 0.032716927453769556
[NODE n275]: Local Neighbour CC is 0.032716927453769556
[NODE n278]: Local Neighbour CC is 0.0
[NODE n280]: Local Neighbour CC is 0.0
[NODE n282]: Local Neighbour CC is 0.0
[NODE n284]: Local Neighbour CC is 0.16666666666666666
[NODE n285]: Local Neighbour CC is 0.0
[NODE n287]: Local Neighbour CC is 0.008928571428571428
[NODE n296]: Local Neighbour CC is 0.0
[NODE n297]: Local Neighbour CC is 0.0
[NODE n303]: Local Neighbour CC is 0.10952380952380952
[NODE n304]: Local Neighbour CC is 0.047619047619047616
[NODE n308]: Local Neighbour CC is 0.14642010431484115
